ID,species,year,month,sex,SL,mass,alleles,genotype,Gen_freq_all,Gen_freq_species,avg_freq_species,avg_freq_all,freq_rare_species,freq_rare_all,phenotype,num_supertype,supertype,freq_super_species,freq_super_all,gill,acantho,,,
EFCC10_10132018,fantail,2018,October,,,1.07,3,001/024/025,0.003,0.009,,,,,,2,1/4,,,1,,,,
EFCC11_10132018,fantail,2018,October,,,0.42,1,026,0.019,0.055,,,,,,1,4,,,3,,,,uv parasite burdens
EFCC1_07082017,fantail,2017,July,M,52,1.86,1,026,0.019,0.055,,,,,,1,4,,,11,,,,hi
EFCC1_10132018,fantail,2018,October,,,0.48,2,001/012,0.006,0.018,,,,,,2,3/4,,,10,,,,seasonal month 
EFCC2_0708017,fantail,2017,July,,44.3,1.1,1,027,0.003,0.009,,,,,,1,1,,,0,,,,species
EFCC2_10132018,fantail,2018,October,,,0.6,2,024/028,0.009,0.028,,,,,,1,1,,,1,,,,sex standard length mass
EFCC4-11112017,fantail,2017,November,M,51.2,1.96,4,025/026/029/030,0.003,0.009,,,,,,2,1/4,,,,,,,more alleals beter?
EFCC4_07082017,fantail,2017,July,M,42.1,1.06,2,025/026,0.006,0.018,,,,,,2,1/4,,,0,,,,jk
EFCC4_10132018,fantail,2018,October,,,0.43,2,001/012,0.006,0.018,,,,,,2,3/4,,,0,,,,
EFCC5-11112017,fantail,2017,November,M,45.1,1.32,2,026/031,0.003,0.009,,,,,,2,1/4,,,,,,,
EFCC5_07082017,fantail,2017,July,,43.6,1,2,001/025,0.003,0.009,,,,,,2,1/4,,,2,,,,
EFCC6_10132018,fantail,2018,October,,,1.03,5,001/012/024/026/123,0.003,0.009,,,,,,3,1/3/4,,,4,,,,
EFCC8_07082017,fantail,2017,July,M,61.2,2.92,1,025,0.003,0.009,,,,,,1,1,,,0,,,,
EFCC8_10132018,fantail,2018,October,,,1.86,2,001/024,0.003,0.009,,,,,,2,1/4,,,2,,,,
EFCC9_10132018,fantail,2018,October,,,0.9,2,026/028,0.003,0.009,,,,,,2,1/4,,,0,,,,
EFCC13_4062019,fantail,2019,April,,,,1,026,0.019,0.055,,,,,,1,4,,,,,,,
EFCC16_4062019,fantail,2019,April,,,,2,026/050,0.006,0.018,,,,,,2,1/4,,,,,,,
EFCC4_4212019,fantail,2019,April,F,49.87,2.1,1,028,0.032,0.083,,,,,,1,1,,,1,0,,,
EFCC11_4212019,fantail,2019,April,F,44.63,1.29,3,007/026/031,0.003,0.009,,,,,,2,1/4,,,1,0,,,
EFCC13_4212019,fantail,2019,April,F,41.99,1.03,3,026/052/054,0.003,0.009,,,,,,1,4,,,0,2,,,
EFCC2_4062019,fantail,2019,April,,,,1,028,0.032,0.083,,,,,,1,1,,,,,,,
EFCC4_4062019,fantail,2019,April,,,,1,028,0.032,0.083,,,,,,1,1,,,,,,,
EFCC14_4212019,fantail,2019,April,F,39.53,0.98,1,028,0.032,0.083,,,,,,1,1,,,0,0,,,
EFCC14_4062019,fantail,2019,April,,,,2,024/053,0.003,0.009,,,,,,1,1,,,,,,,
EFCC7_4212019,fantail,2019,April,F,51.98,2.11,1,031,0.003,0.009,,,,,,1,1,,,0,0,,,
EFCC15_4062019,fantail,2019,April,,,,1,024,0.019,0.055,,,,,,1,1,,,,,,,
EFCC16_4212019,fantail,2019,April,F,34.91,0.58,6,038/052/054/055/056/057,0.003,0.009,,,,,,3,2/3/4,,,0,0,,,
EFCC11_4062019,fantail,2019,April,,,,1,028,0.032,0.083,,,,,,1,1,,,,,,,
EFCC20_4062019,fantail,2019,April,,,,1,028,0.032,0.083,,,,,,1,1,,,,,,,
EFCC5_4062019,fantail,2019,April,,,,1,060,0.003,0.009,,,,,,1,4,,,,,,,
EFCC1_4212019,fantail,2019,April,M,60.8,3.21,2,026/056,0.003,0.009,,,,,,2,3/4,,,6,4,,,
EFCC15_4212019,fantail,2019,April,F,39.53,0.98,1,024,0.019,0.055,,,,,,1,1,,,0,0,,,
EFCC8_4062019,fantail,2019,April,,,,1,028,0.032,0.083,,,,,,1,1,,,,,,,
EFCC19_4062019,fantail,2019,April,,,,1,061,0.003,0.009,,,,,,1,3,,,,,,,
EFCC10_4212019,fantail,2019,April,F,47.21,1.78,1,024,0.019,0.055,,,,,,1,1,,,0,2,,,
EFCC12_4212019,fantail,2019,April,F,42.64,1.31,3,004/009/063,0.003,0.009,,,,,,3,1/2/3,,,1,2,,,
EFCC20_4212019,fantail,2019,April,F,36.79,0.79,5,026/052/054/057/064,0.003,0.009,,,,,,2,2/4,,,0,0,,,
EFCC9_4062019,fantail,2019,April,,,,2,056/065,0.003,0.009,,,,,,2,1/3,,,,,,,
EFCC17_4212019,fantail,2019,April,F,34.91,0.58,8,026/052/054/064/066/067/068/069,0.003,0.009,,,,,,1,4,,,0,0,,,
EFCC10_4062019,fantail,2019,April,,,,2,010/123,0.003,0.009,,,,,,2,3/4,,,,,,,
EFCC18_4212019,fantail,2019,April,F,40.43,0.97,5,028/038/052/054/125,0.003,0.009,,,,,,3,1/3/4,,,1,1,,,
EFCC9_4212019,fantail,2019,April,M,46.99,1.51,1,056,0.006,0.009,,,,,,1,3,,,5,0,,,
EFCC17_4062019,fantail,2019,April,,,,1,031,0.003,0.009,,,,,,1,1,,,,,,,
EFCC19_4212019,fantail,2019,April,F,38.63,0.82,8,026/038/052/054/055/057/064/067,0.003,0.009,,,,,,3,2/3/4,,,2,0,,,
EFCC2_4212019,fantail,2019,April,M,60.21,3.16,1,050,0.003,0.009,,,,,,1,1,,,12,3,,,
EFCC5_4212019,fantail,2019,April,F,46.64,1.55,1,024,0.019,0.055,,,,,,1,1,,,1,2,,,
EFCC12_4062019,fantail,2019,April,,,,1,082,0.003,0.009,,,,,,1,1,,,,,,,
EFCC8_4212019,fantail,2019,April,F,46.9,1.86,1,026,0.019,0.055,,,,,,1,4,,,0,6,,,
GSF2303-EFCC13_6282019,fantail,2019,June,F,43.12,1.24,9,010/025/028/054/055/063/083/084/085,0.003,0.009,,,,,,4,1/2/3/4,,,0,0,,,
GSF2303-EFCC14_6282019,fantail,2019,June,M,39.03,0.95,2,054/086,0.003,0.009,,,,,,2,2/4,,,0,0,,,
GSF2303-EFCC15_6282019,fantail,2019,June,F,38.65,0.89,2,054/055,0.006,0.009,,,,,,2,2/4,,,0,0,,,
GSF2303-EFCC16_6282019,fantail,2019,June,F,40.55,1.05,4,025/054/055/063,0.003,0.009,,,,,,3,1/2/4,,,0,0,,,
GSF2303-EFCC17_6282019,fantail,2019,June,F,40.6,0.95,4,026/054/055/087,0.003,0.009,,,,,,2,2/4,,,0,0,,,
GSF2303-EFCC18_6282019,fantail,2019,June,F,41.85,1.2,5,012/028/054/055/088,0.003,0.009,,,,,,4,1/2/3/4,,,0,0,,,
GSF2303-EFCC19_6282019,fantail,2019,June,F,38.1,0.87,5,007/028/054/055/124,0.003,0.009,,,,,,4,1/2/3/4,,,0,0,,,
GSF2303-EFCC20_6282019,fantail,2019,June,F,33.87,0.68,4,028/054/055/089,0.003,0.009,,,,,,3,1/2/4,,,0,0,,,
GSF2303-EFCC1_6282019,fantail,2019,June,F,48.25,1.43,3,007/054/124,0.003,0.009,,,,,,2,3/4,,,0,0,,,
GSF2303-EFCC3_6282019,fantail,2019,June,M,43.2,1.25,2,024/025,0.003,0.009,,,,,,1,1,,,0,0,,,
GSF2303-EFCC4_6282019,fantail,2019,June,M,45.02,1.36,2,081/091,0.003,0.009,,,,,,1,1,,,0,0,,,
GSF2303-EFCC5_6282019,fantail,2019,June,M,39.43,1.08,1,054,0.003,0.009,,,,,,1,1,,,0,0,,,
GSF2303-EFCC6_6282019,fantail,2019,June,F,42.34,1.23,1,063,0.006,0.018,,,,,,1,1,,,0,0,,,
GSF2303-EFCC7_6282019,fantail,2019,June,M,39.42,1.08,3,054/055/089,0.003,0.009,,,,,,3,1/2/4,,,0,0,,,
GSF2303-EFCC8_6282019,fantail,2019,June,F,43.28,1.57,3,012/054/055,0.006,0.009,,,,,,3,2/3/4,,,0,0,,,
GSF2303-EFCC9_6282019,fantail,2019,June,M,41.46,0.9,2,025/026,0.006,0.018,,,,,,2,1/4,,,0,0,,,
GSF2303-EFCC10_6282019,fantail,2019,June,F,40.8,1.13,1,028,0.032,0.083,,,,,,1,1,,,0,0,,,
GSF2303-EFCC12_6282019,fantail,2019,June,M,41.19,1.01,2,026/055,0.003,0.009,,,,,,2,2/4,,,0,0,,,
GSF2303-EFCC5_3102019,fantail,2019,March,F,45.9,1.4,4,001/033/063/123,0.003,0.009,,,,,,2,1/4,,,0,3,,,
GSF2303-EFCC7_3102019,fantail,2019,March,F,44.8,1.17,6,028/054/078/088/099/124,0.003,0.009,,,,,,3,1/3/4,,,0,0,,,
GSF2303-EFCC6_3102019,fantail,2019,March,F,44,1.12,1,024,0.019,0.055,,,,,,1,1,,,0,5,,,
GSF2450-B3-EFCC11_3162020,fantail,2020,March,F,45.57,1.61,2,024/028,0.009,0.028,,,,,,1,1,,,11,0,,,
GSF2450-D3-EFCC13_3162020,fantail,2020,March,F,36.81,0.93,2,026/106,0.013,0.037,,,,,,1,1/4,,,2,4,,,
GSF2450-E3-EFCC14_3162020,fantail,2020,March,M,40.58,1.07,3,026/063/106,0.003,0.009,,,,,,2,1/4,,,6,0,,,
GSF2450-F3-EFCC15_3162020,fantail,2020,March,F,38.88,0.83,1,107,0.003,0.009,,,,,,1,1,,,0,0,,,
GSF2450-H3-EFCC17_3162020,fantail,2020,March,F,36.58,0.79,1,050,0.003,0.009,,,,,,1,1,,,1,0,,,
GSF2450-B4-EFCC19_3162020,fantail,2020,March,F,36.66,0.82,1,108,0.009,0.028,,,,,,1,1,,,3,0,,,
GSF2450-D4-EFCC19_3102019,fantail,2019,March,F,37.2,0.73,3,028/050/092,0.003,0.009,,,,,,2,1/3,,,0,0,,,
GSF2450-E4-EFCC18_3102019,fantail,2019,March,F,35.9,0.57,4,011/082/109/124,0.003,0.009,,,,,,2,1/3,,,0,0,,,
GSF2450-F4-EFCC17_3102019,fantail,2019,March,F,37.4,0.75,1,050,0.003,0.009,,,,,,1,1,,,0,1,,,
GSF2450-G4-EFCC16_3102019,fantail,2019,March,F,36.1,0.76,1,108,0.009,0.028,,,,,,1,1,,,1,1,,,
GSF2450-A5-EFCC14_3102019,fantail,2019,March,F,38.2,0.69,4,025/050/092/106,0.003,0.009,,,,,,2,1/3,,,1,0,,,
GSF2450-C5-EFCC1_3102019,fantail,2019,March,F,48.2,1.51,2,063/106,0.003,0.009,,,,,,1,1,,,0,0,,,
GSF2450-E5-EFCC12_3102019,fantail,2019,March,F,38.7,0.8,2,024/028,0.009,0.028,,,,,,1,1,,,0,0,,,
GSF2450-G5-EFCC3_3102019,fantail,2019,March,F,48.9,1.47,2,106/110,0.003,0.009,,,,,,1,1,,,1,0,,,
GSF2450-H5-EFCC4_3102019,fantail,2019,March,F,53,2.15,2,025/028,0.003,0.009,,,,,,1,1,,,20,2,,,
GSF2450-D6-EFCC20_3102019,fantail,2019,March,M,35.3,0.56,2,026/050,0.006,0.018,,,,,,2,1/4,,,0,3,,,
GSF2450-E6-EFCC2_3102019,fantail,2019,March,M,40.04,1.25,3,025/050/106,0.003,0.009,,,,,,1,1,,,0,1,,,
GSF2450-F6-EFCC8_3102019,fantail,2019,March,F,43.28,1.57,1,028,0.032,0.083,,,,,,1,1,,,0,0,,,
GSF2450-G7-EFCC9_3102019,fantail,2019,March,M,41.46,0.9,1,026,0.019,0.055,,,,,,1,4,,,0,0,,,
GSF2450-A9-EFCC1_3162020,fantail,2020,March,F,36.67,0.93,1,108,0.009,0.028,,,,,,1,1,,,3,1,,,
GSF2450-B9-EFCC2_3162020,fantail,2020,March,F,37.15,0.68,1,063,0.006,0.018,,,,,,1,1,,,3,0,,,
GSF2450-E9-EFCC5_3162020,fantail,2020,March,F,38.03,0.83,2,026/106,0.013,0.037,,,,,,2,1/4,,,0,1,,,
GSF2450-F9-EFCC6_3162020,fantail,2020,March,F,37.92,0.87,2,026/106,0.013,0.037,,,,,,2,1/4,,,1,0,,,
GSF2450-G9-EFCC7_3162020,fantail,2020,March,F,43.45,1.23,2,028/107,0.003,0.009,,,,,,1,1,,,0,0,,,
GSF2450-H9-EFCC8_3162020,fantail,2020,March,F,39.74,0.99,1,026,0.019,0.055,,,,,,1,4,,,0,0,,,
GSF2450-A10-EFCC9_3162020,fantail,2020,March,F,37.95,1.05,2,107/108,0.003,0.009,,,,,,1,1,,,0,3,,,
GSF2450-E12-EFCC1_4212019,fantail,2019,March,M,60.8,3.21,2,026/106,0.013,0.037,,,,,,2,1/4,,,6,4,,,
GSF2679-F3-EFCC1_08022020,fantail,2020,August,M,47.0,1.31,4,009/026/030/123,0.003,0.009,,,,,,3,1/3/4,,,0,0,,,
GSF2679-G3-EFCC2_08022020,fantail,2020,August,F,42.9,0.89,1,024,0.019,0.055,,,,,,1,1,,,13,0,,,
GSF2679-H3-EFCC3_08022020,fantail,2020,August,M,42.8,0.97,2,024/031,0.003,0.009,,,,,,1,1,,,2,0,,,
GSF2679-A4-EFCC4_08022020,fantail,2020,August,M,45.0,1.16,5,013/018/026/059/078,0.003,0.009,,,,,,3,1/3/4,,,1,0,,,
GSF2679-B4-EFCC5_08022020,fantail,2020,August,M,39.9,0.88,2,025/050,0.003,0.009,,,,,,1,1,,,0,0,,,
GSF2679-C4-EFCC6_08022020,fantail,2020,August,M,42.5,0.89,2,004/124,0.003,0.009,,,,,,2,2/3,,,11,0,,,
GSF2679-D4-EFCC7_08022020,fantail,2020,August,F,38.9,0.78,5,023/050/100/121/124,0.003,0.009,,,,,,2,1/3,,,0,0,,,
GSF2679-E4-EFCC8_08022020,fantail,2020,August,F,39.3,0.84,2,030/124,0.003,0.009,,,,,,2,1/3,,,0,0,,,
GSF2679-F4-EFCC9_08022020,fantail,2020,August,M,40.1,0.83,2,024/026,0.003,0.009,,,,,,2,1/4,,,4,0,,,
GSF2679-G4-EFCC10_08022020,fantail,2020,August,M,40.5,0.84,4,004/005/006/124,0.006,0.009,,,,,,3,2/3/4,,,3,0,,,
GSF2679-H4-EFCC11_08022020,fantail,2020,August,,36.4,0.50,1,030,0.009,0.009,,,,,,1,1,,,2,0,,,
GSF2679-A5-EFCC12_08022020,fantail,2020,August,,31.0,0.39,4,001/026/027/124,0.003,0.009,,,,,,3,1/3/4,,,0,0,,,
GSF2679-C10-EFCC22_03162020,fantail,2020,March,F,34.46,0.53,2,050/100,0.003,0.009,,,,,,2,1/3,,,0,0,,,
ESPCC10_10132018,orangethroat,2018,October,,,0.74,2,001/007,0.009,0.049,,,,,,1,4,,,0,,,,
ESPCC12_10132018,orangethroat,2018,October,,,0.89,3,001/012/032,0.003,0.016,,,,,,2,3/4,,,0,,,,
ESPCC13_10132018,orangethroat,2018,October,,,0.82,1,033,0.006,0.033,,,,,,1,1,,,0,,,,
ESPCC15_10132018,orangethroat,2018,October,,,0.45,2,001/033,0.003,0.016,,,,,,1,1/4,,,0,,,,
ESPCC16_10132018,orangethroat,2018,October,,,0.55,2,001/007,0.009,0.049,,,,,,1,4,,,0,,,,
ESPCC17_10132018,orangethroat,2018,October,,,0.63,2,001/007,0.009,0.049,,,,,,1,4,,,0,,,,
ESPCC18_10132018,orangethroat,2018,October,,,0.66,1,034,0.003,0.016,,,,,,1,3,,,0,,,,
ESPCC19_10132018,orangethroat,2018,October,,,0.53,4,001/012/057/123,0.003,0.016,,,,,,3,2/3/4,,,0,,,,
ESPCC1_10132018,orangethroat,2018,October,,,0.59,1,124,0.060,0.016,,,,,,1,3,,,,,,,
ESPCC21_10132018,orangethroat,2018,October,,,,3,035/036/057,0.003,0.016,,,,,,2,2/3,,,,,,,
ESPCC2_10132018,orangethroat,2018,October,,,0.75,2,007/037,0.006,0.033,,,,,,1,4,,,0,,,,
ESPCC39_10132018,orangethroat,2018,October,,,,1,038,0.003,0.016,,,,,,1,3,,,,,,,
ESPCC40_10132018,orangethroat,2018,October,,,,4,001/007/012/123,0.003,0.016,,,,,,2,3/4,,,,,,,
ESPCC4_10132018,orangethroat,2018,October,,,0.56,3,012/025/039,0.003,0.016,,,,,,2,1/3,,,,,,,
ESPCC6_10132018,orangethroat,2018,October,,,0.54,4,001/025/040/041,0.003,0.016,,,,,,3,1/3/4,,,,,,,
ESPCC7_10132018,orangethroat,2018,October,,,0.53,5,007/033/042/043/124,0.003,0.016,,,,,,4,1/2/3/4,,,,,,,
ESPCC8_10132018,orangethroat,2018,October,,,1.13,3,044/045/046,0.003,0.016,,,,,,2,3/4,,,,,,,
ESPCC9_10132018,orangethroat,2018,October,,,0.65,4,001/007/012/047,0.003,0.016,,,,,,3,1/3/4,,,,,,,
ESPCC15_4212019,orangethroat,2019,April,F,38.81,0.8,1,051,0.006,0.033,,,,,,1,4,,,0,0,,,
ESPCC5_4212019,orangethroat,2019,April,M,39.32,0.96,2,007/036,0.006,0.033,,,,,,2,3/4,,,0,0,,,
ESPCC13_4212019,orangethroat,2019,April,F,39.48,0.96,3,007/035/052,0.003,0.016,,,,,,2,2/4,,,0,0,,,
ESPCC12_4212019,orangethroat,2019,April,F,40.14,1.06,1,007,0.013,0.049,,,,,,1,4,,,0,1,,,
ESPCC16_4212019,orangethroat,2019,April,F,39.47,0.98,2,036/062,0.003,0.016,,,,,,2,3/4,,,0,0,,,
ESPCC9_4212019,orangethroat,2019,April,M,44.79,1.15,1,036,0.006,0.033,,,,,,1,3,,,0,0,,,
ESPCC17_4212019,orangethroat,2019,April,F,40.49,1.04,1,007,0.013,0.049,,,,,,1,4,,,0,0,,,
ESPCC8_4212019,orangethroat,2019,April,M,38.72,0.91,2,032/035,0.003,0.016,,,,,,2,2/3,,,0,0,,,
ESPCC19_4212019,orangethroat,2019,April,F,37.1,0.81,1,044,0.003,0.016,,,,,,1,3,,,0,0,,,
ESPCC4_4212019,orangethroat,2019,April,M,39.57,0.84,3,035/038/074,0.003,0.016,,,,,,2,2/3,,,0,0,,,
ESPCC10_4212019,orangethroat,2019,April,M,44.35,1.16,5,026/038/052/054/074,0.003,0.016,,,,,,2,3/4,,,0,1,,,
ESPCC7_4212019,orangethroat,2019,April,M,44.83,1.37,2,075/076,0.003,0.016,,,,,,2,3/4,,,0,2,,,
ESPCC3_4212019,orangethroat,2019,April,M,43.82,1.27,2,036/039,0.003,0.016,,,,,,2,1/3,,,0,1,,,
ESPCC11_4212019,orangethroat,2019,April,F,45.01,1.42,2,061/079,0.003,0.016,,,,,,1,3,,,0,0,,,
ESPCC1_4212019,orangethroat,2019,April,M,42.48,1.31,4,026/052/054/057,0.003,0.016,,,,,,2,2/4,,,0,0,,,
ESPCC20_4212019,orangethroat,2019,April,F,40.82,1,2,007/036,0.006,0.033,,,,,,2,3/4,,,0,0,,,
ESPCC2_4212019,orangethroat,2019,April,M,43.56,1.17,2,007/052,0.003,0.016,,,,,,1,4,,,0,0,,,
ESPCC14_4212019,orangethroat,2019,April,F,40.2,1.16,3,005/030/124,0.003,0.016,,,,,,2,1/3,,,0,0,,,
GSF2303-ESPCC1_6282019,orangethroat,2019,June,,,,2,054/055,0.006,0.016,,,,,,2,2/4,,,,,,,
GSF2303-ESPCC3_6282019,orangethroat,2019,June,,,,3,054/075/090,0.006,0.016,,,,,,2,3/4,,,,,,,
GSF2303-ESPCC4_6282019,orangethroat,2019,June,,,,4,012/054/055/089,0.003,0.016,,,,,,4,1/2/3/4,,,,,,,
GSF2303-ESPCC5_6282019,orangethroat,2019,June,,,,3,025/054/063,0.003,0.016,,,,,,2,1/4,,,,,,,
GSF2303-ESPCC1_3102019,orangethroat,2019,March,M,37.54,0.86,1,036,0.006,0.033,,,,,,1,3,,,0,0,,,
GSF2303-ESPCC2_3102019,orangethroat,2019,March,M,41.45,1.22,1,033,0.006,0.033,,,,,,1,1,,,0,0,,,
GSF2303-ESPCC3_3102019,orangethroat,2019,March,M,45.84,1.97,1,032,0.006,0.033,,,,,,1,3,,,0,0,,,
GSF2303-ESPCC4_3102019,orangethroat,2019,March,F,35.05,0.82,6,001/012/092/093/094/124,0.003,0.016,,,,,,2,3/4,,,0,0,,,
GSF2303-ESPCC5_3102019,orangethroat,2019,March,M,38.8,0.9,8,033/049/054/063/092/095/096/097,0.003,0.016,,,,,,3,1/3/4,,,0,0,,,
